,Strain,Type,Percent Indica,Percent Sativa,THC Percent,Description 1,Description 2,Generated Description,Flavor,Effects,Rating,labs,cis-Nerolidol,trans-Nerolidol,trans-Nerolidol 1,trans-Nerolidol 2,trans-Ocimene,3-Carene,Camphene,Caryophyllene Oxide,Eucalyptol,Geraniol,Guaiol,Isopulegol,Linalool,Ocimene,Terpinolene,alpha-Bisabolol,alpha-Humulene,alpha-Pinene,alpha-Terpinene,beta-Caryophyllene,beta-Myrcene,beta-Ocimene,beta-Pinene,delta-Limonene,gamma-Terpinene,p-Cymene,delta-9 THC-A,delta-9 THC,delta-8 THC,THC-A,THCV,CBN,CBD-A,CBD,CBDV,CBDV-A,delta-9 CBG-A,delta-9 CBG,CBC,Moisture Content,ana360,psilabs,sclabs
0,sugar-cane,hybrid,0.4,0.6,0.2,Sugar Cane is a rare slightly sativa dominant hybrid strain (60% sativa/40% indica) created through crossing the classic Platinum X,,,Earthy Sweet Candy Grape Spicy Fruity Herbal Pungent,Body High Cerebral Creative Energizing Relaxing Uplifting Body High Cerebral Creative Energizing Relaxing Uplifting,,suga-cane,,,,,,,,0.0,,,,,0.0,,0.0,,1.39,0.0,,0.44,0.07,,0.0,0.0,,,27.15,0.5,,,,,0.09,0.13,,,0.66,,0.02,,1.0,0.0,0.0
1,chemdawg,hybrid,0.55,0.45,0.19,"With a near-even balance between sativa and indica (sativa/indica ratio of 45/55), Chemdawg, also known as Chemdog, delivers on both fronts. A clear cerebral high drives creativity while a stony, sleepy body high fights insomnia and relaxes the muscles. This strain has THC levels up to 19%, meaning it's more potent than most. It has a powerful spicy, plant-like taste and smell with a hint of diesel; the aroma alone can alert snoopy neighbors to even a carefully concealed pot grow. Not surprisingly, Chemdawg is used to produce Sour Diesel, one of the world's most popular strains. Little is known about Chemdawg's history or genetics, though there are urban legends involving a Grateful Dead concert, a handful of seeds, and a grower named Chemdog. Best for anxiety and pain, this strain is also helpful with depression and ADHD, as well as migraines, arthritis, and PMS. Dry mouth and dry eyes are possible when using this strain, while other side effects are less likely. Chemdawg is most popular on the West Coast, in Nevada, and in Colorado. It's possible to find on the black market but doesn't come around very often.","Chemdawg has developed quite the name for itself over the years. Between its mysterious origin, ambiguous genetics, and the plethora of successful crosses the strain has produced, Chemdawg has practically secured itself a permanent place in the cannabis hall of fame. The original source of powerhouse strains like Sour Diesel and OG Kush, Chemdawg is known for its distinct, diesel-like aroma. Pungent and sharp, you’ll be able to smell this hybrid from a mile away. Cannabis newbies be warned: Chemdawg tends to be very potent. Depending on grow conditions, this strain tends to have THC levels of 15-20%. Consumers can expect to have a very cerebral experience, coupled with a strong heavy-bodied feeling.  ",,Earthy Pungent Chemical Diesel Pine Diesel Earthy Pungent,"Cerebral Creative Euphoria Happy Relaxing Cerebral Creative Euphoria Happy Relaxing Relaxed,Happy,Euphoric,Uplifted,Creative",4.3,chemdawg,,,,,,,,0.2423076923076923,,,,,1.3232142857142857,0.0,0.017142857142857144,,1.2695,0.36321428571428577,,0.5702142857142858,0.318,,0.02521428571428572,0.4455714285714286,,,19.409473684210532,1.138421052631579,,,,0.06999999999999999,0.11642857142857145,0.13785714285714287,,,0.5618749999999999,0.315,0.069,,19.0,0.0,0.0
2,jack-herer,sativa,,,0.23,"Jack Herer is easily one of the best-known strains in America. Originating in California, this sativa honors the memory of Jack Herer the man, a longtime local cannabis activist and medical marijuana user. It's not quite as strong as its popularity might suggest, but the high is heady and distinctive. Jack Herer has a unique loamy smell and taste with hints of pine and trees. The sativa high is happy, bubbly, and euphoric, spurring energy and creativity. Jack Herer is ideal for errands and other daytime activities. This strain is effective for patients with mental or neurological disorders, including bipolar disorder, anxiety, migraines, PTSD, and ADHD. Dry mouth and red eyes are common, along with occasional dizziness and paranoia. Jack Herer is popular throughout the United States, but, like many other strains, it's most popular in the West.","Jack Herer is a sativa-dominant cannabis strain that has gained as much renown as its namesake, the marijuana activist and author of The Emperor Wears No Clothes. Combining a Haze hybrid with a Northern Lights #5 and Shiva Skunk cross, Sensi Seeds created Jack Herer hoping to capture both the cerebral elevation associated with sativas and the heavy resin production of indicas. Its rich genetic background gives rise to several different variations of Jack Herer, each phenotype bearing its own unique features and effects. However, consumers typically describe this 55% sativa hybrid as blissful, clear-headed, and creative.Jack Herer was created in the Netherlands in the mid-1990s, where it was later distributed by Dutch pharmacies as a recognized medical-grade strain. Since then, the spicy, pine-scented sativa has taken home numerous awards for its quality and potency. Many breeders have attempted to cultivate this staple strain themselves in sunny or Mediterranean climates, and indoor growers should wait 50 to 70 days for Jack Herer to flower.",,Earthy Sweet Spicy Herbal Lemon Pine Woody Earthy Pine Woody,"Body High Cerebral Creative Euphoria Happy Body High Cerebral Creative Euphoria Happy Happy,Uplifted,Energetic,Focused,Euphoric",4.4,jack-herer,,,0.0,0.0,,0.023000000000000003,0.0033333333333333327,0.19321518987341774,0.005333333333333333,0.0,0.02066666666666667,0.0013333333333333333,1.207493975903615,0.05042857142857144,0.2346265060240964,0.01533333333333333,0.4140240963855423,0.1823734939759037,0.018666666666666658,0.4635542168674697,0.3744939759036144,0.05,0.007662650602409639,0.4616626506024096,0.01533333333333333,0.01,16.244122807017554,0.8536521739130436,0.08777777777777779,16.53,0.02333333333333333,0.08200000000000003,0.10430000000000003,0.1146835443037974,0.0,0.0,0.6787499999999999,0.2838235294117648,0.046666666666666655,13.0,114.0,1.0,2.0
3,green-dream,hybrid,0.5,0.5,0.235,"A sativa dominant hybrid, Green Dream is a cross between Blue Dream and Green Crack. It is termed as Green Dream due to its taste which is kind of like green tea and also because it has been formed out of Blue Dream that is one of the most prevalent strains available. The buds of Green Dream smell sour and fruity. It's got light orange hairs but a good quality bud will mostly be covered in crystals. The smell that is produced when a person is smoking this is similar to the taste they experience at the back of their throat. The effect this strain produces on a patient is that it provides them with child-like feeling towards life. With an insanely high THC level of 24 percent, Green Dream instills in a person an out of body sensation. This hybrid is predominantly used for stress but is also helpful for depression. It contains a number of great effects. This strain is effective for stress, chronic fatigue and when a person needs to get things done quickly. Furthermore, Green Dream stimulates cerebral effects such as increasing your imagination and creativity. A good smoke that can be utilized anytime, unlike heavy Indica it does not knock out a person.",Green Dream is a sativa-dominant hybrid cross of Green Crack and Blue Dream.  ,,Earthy Citrus Blueberry Sweet Fruity Skunky Pine Woody Earthy Citrus Flowery,"Creative Energizing Euphoria Happy Sociable Uplifting Creative Energizing Euphoria Happy Sociable Uplifting Happy,Uplifted,Creative,Euphoric,Hungry",4.4,green-dream,,,,,,0.0,0.0,0.15,0.0,0.0,0.019,0.0,1.7999999999999998,0.0,0.0,0.0,0.20333333333333334,0.648,0.0,0.38633333333333336,0.4996666666666667,,0.03266666666666667,0.014333333333333332,0.0,0.0,13.442000000000002,0.402,0.0,16.89,0.0,0.0,0.09666666666666666,0.06333333333333334,0.0,0.0,0.2,0.1225,0.016666666666666666,,5.0,0.0,1.0
4,lemon-skunk,hybrid,0.4,0.6,0.185,"With THC levels that reach 22% in some tests, this is a very potent sativa-heavy hybrid. Lemon Skunk, which has a sativa/indica ratio of 60:40, is the award-winning descendant of two distinct Skunk phenotypes that were selected specifically for their tangy lemon traits. The aroma is Skunky and sweet while the flavor is reminiscent of sweet lemons and other citrus fruit. Lemon Skunk delivers a heady, peppy cerebral high that comes with a boost of energy and creativity, a dose of happiness, and a euphoric kick. It's an uplifting yet lazy experience. The sativa genes offer effective treatment for depression, nausea, chronic pain, and everyday stresses. CBD levels are a bit higher than average in this strain, roughly 0.5% in some tests, but not high enough to recommend it as treatment for conditions that respond to CBD, such as epilepsy. Dry mouth and watery eyes are the only widely reported negative effects of Lemon Skunk, though paranoia, anxiety, and dizziness are also possible. Found up and down the West Coast, this strain is also popular in Colorado. It occasionally circulates on the black market, as well.","Lemon Skunk was conceived from two separate Skunk phenotypes that displayed exceptionally zesty lemon traits. The skunky, citrus flavor draws you in immediately, and the happy, energetic buzz will shake you out of any funk. DNA Genetics has developed Lemon Skunk as great strain for combating depression and stress.",,Earthy Citrus Sweet Sour Lemon Skunky Pungent Tangy Lemon Skunk Citrus,"Energizing Euphoria Giggly Happy Sociable Uplifting Energizing Euphoria Giggly Happy Sociable Uplifting Happy,Uplifted,Relaxed,Euphoric,Focused",4.3,lemon-skunk,,,0.0,0.0,,0.0,0.0,0.20255813953488366,0.0,0.0005,0.0,0.0,1.3886976744186044,0.0,0.20604651162790694,0.014500000000000002,0.5883255813953489,0.12272093023255813,0.005,0.7875813953488372,0.208906976744186,0.22,0.004883720930232561,0.6311627906976744,0.0025,0.0,17.299999999999994,1.5878571428571415,0.15166666666666667,22.935,0.02,0.10000000000000002,0.11489361702127653,0.0854761904761905,0.0,0.0,0.9500000000000004,0.4504545454545454,0.05405405405405408,10.0,53.0,2.0,2.0
5,girl-scout-cookies,hybrid,0.6,0.4,0.28,"Girl Scout Cookies is an indica-dominant hybrid with a strong sativa component (40:60 sativa/indica ratio). This strain can reach THC levels of up to 28%, meaning it's one of the most potent strains available to medical marijuana patients. This strain provides the best aspects of both sativa and indica, and the high is powerful, happy, and euphoric, but with couch-lock body effects and feelings of lethargy. Girl Scout Cookies tastes sweet and earthy, and it smells much the same. It's most effective at treating anxiety, stress, and depression, though it's also good for appetite. Dry mouth is the only likely adverse effect, though others are possible. This strain began as a crossbreed of OG Kush and a near-even hybrid; (",,,Earthy Vanilla Sweet Pungent Spicy Cherry Lemon Mint Woody Nutty,Cerebral Creative Euphoria Relaxing Cerebral Creative Euphoria Relaxing,,girl-scout-cookies,0.0,0.0,0.0,0.0022222222222222227,,0.0,0.010382352941176476,0.2229261363636364,0.00032352941176470585,0.0002647058823529412,0.0007647058823529412,5.882352941176471e-05,0.7755251396648043,0.004432432432432433,0.021860335195530725,0.03917647058823531,1.092882681564246,0.41421229050279335,0.0,0.8754581005586595,0.3020055865921789,0.0,0.012424581005586592,0.1627709497206704,0.0009411764705882351,0.0,20.698231707317067,2.269438775510204,0.014000000000000002,21.258000000000006,0.024117647058823532,0.09161290322580644,0.17040462427745673,0.0976219512195122,0.0,0.0015789473684210526,0.7340000000000004,0.36550724637681176,0.07855345911949672,11.904285714285715,164.0,15.0,19.0
6,white-tahoe-cookies,hybrid,0.7,0.3,,White Tahoe Cookies is an indica dominant hybrid strain created through crossing,"White Tahoe Cookies is an indica-dominant strain created by Kush4Breakfast and distributed by Archive Seed Bank. This strain is a blend of The White, Tahoe OG, and an unknown Girl Scout Cookies cut, and exemplifies attributes of each in trichome coverage, effect, and aroma. The GSC bouquet has been enhanced through this cross, offering up sweeter, hashier notes with distant OG undertones. Its sedative effects pile on with each hit, weighing the consumer to their seat while alleviating minor pain and anxiety.",,Earthy Citrus Sweet Spicy Hash Herbal Fruity Nutty Spicy/Herbal Citrus Tree Fruit,"Aroused Creative Euphoria Happy Relaxing Sleepy Aroused Creative Euphoria Happy Relaxing Sleepy Aroused,Sleepy,Uplifted,Creative,Euphoric",4.7,white-tahoe-cookies,,,,,,0.0,0.014,0.005,0.0,0.002,0.0025,0.0035,0.3315,0.0015,0.0105,0.09699999999999999,0.2445,0.052500000000000005,0.0,0.6154999999999999,0.5365,,0.0985,0.6034999999999999,0.0,0.0,,0.45,0.0,25.945,0.0,0.0,0.04,0.0,0.0,0.0,1.215,0.08,0.0,,0.0,0.0,2.0
7,sour-diesel,hybrid,0.1,0.9,0.26,"Sour Diesel, otherwise known as ""Sour D"" or ""Sour Deez"" is a sativa dominant hybrid strain with a 90:10 sativa/indica ratio. The origin of Sour Diesel is frequently debated within the marijuana community. Some say it's a cross between mass super skunk and 91 Chemdog, while others claim that it's a cross between Mexican sativa and a Chemdog phenotype. Either way, you can undoubtedly look forward to a high like no other. Couch lock and a ""heavy feeling"" aren't a factor when smoking sour diesel. Instead, you can expect an invigorating cerebral high that open up doors of creativity. This strain is commonly used amongst medical patients to relieve anxiety, depression, and chronic fatigue. Although sour diesel consists of some indicia, it's not the best strain for insomnia and other similar ailments because of the stimulating and lively head high that it delivers. Due to the effervescent contained within this strain, many people choose to smoke sour diesel at the beginning of their day for a head start. The potency of this strain is just enough to give you a great high and become your daily toke. The word ""diesel"" in sour diesel didn't come out of absolutely nowhere. This strain has one of the most pungent aromas of any strain, similar to Diesel Gas with a hint of lemon. You can expect a smooth toke with a slight lemon aftertaste. The appearance of sour diesel is composed of dense light green mug covered in orange hairs.","Sour Diesel, sometimes called Sour D, is an invigorating sativa-dominant strain named after its pungent, diesel-like aroma. This fast-acting strain delivers energizing, dreamy cerebral effects that have pushed Sour Diesel to its legendary status. Stress, pain, and depression fade away in long-lasting relief that makes Sour Diesel a top choice among medical patients. This strain took root in the early 90's, and it is believed to have descended from Chemdawg 91 and Super Skunk.",,Citrus Sweet Diesel Candy Dank Skunky Diesel Pungent Earthy,"Creative Energizing Euphoria Happy Uplifting Creative Energizing Euphoria Happy Uplifting Happy,Uplifted,Euphoric,Energetic,Relaxed",4.4,sour-diesel,,,0.0,0.0,,0.0,0.00826666666666667,0.2270094339622641,0.0002,0.0009000000000000002,0.0117,0.0033333333333333327,0.8030654205607476,0.011193548387096776,0.0579252336448598,0.075,1.0948130841121495,0.5235700934579439,0.0,0.4878878504672896,0.3389813084112148,0.0,0.02040186915887851,0.3291028037383177,3.333333333333333e-05,0.0,21.240948275862067,2.494295774647888,0.06411764705882353,21.2436,0.021724137931034487,0.0911111111111111,0.4131092436974789,0.17018181818181818,0.0004,0.0004,0.5509090909090909,0.26609375,0.11226804123711336,11.5,116.0,4.0,26.0
8,banana-og,hybrid,0.7,0.3,0.25,The smell of banana peels and Christmas pine trees is what you get with Banana OG. The taste is also like bananas and some people report a cinnamon taste. This is an Indica dominant cross 70:30 Indica/Sativa hybrid between Banana X,"Banana OG is an indica-dominant cross between OG Kush and Banana. With a smell and flavor of overripe bananas, this hybrid definitely earns its name. Banana OG has tested at over 25% THC and has a reputation as a “creeper,” leaving those who over-imbibe in a near comatose state before intense hunger and sleepiness sets in. Patients treating muscular pain, loss of appetite, and insomnia may benefit from Banana OG.",,Sweet Tropical Fruity Skunky Woody Tropical Earthy Sweet,"Body High Euphoria Happy Relaxing Sleepy Body High Euphoria Happy Relaxing Sleepy Relaxed,Happy,Hungry,Euphoric,Sleepy",4.4,banana-og,0.0,0.0,0.0,0.0,,0.0,0.0188,0.1367142857142857,0.0,0.0,0.0,0.0,0.07027272727272728,0.018444444444444444,0.02336363636363636,0.01,0.2675454545454545,0.2004545454545455,0.0,0.6226363636363637,0.2741818181818182,0.0,0.09736363636363636,0.4480000000000001,0.002,0.0,30.96222222222222,4.625714285714285,0.005,20.145,0.022000000000000002,0.11285714285714285,0.21181818181818185,0.19461538461538447,0.0,0.0,0.4985714285714286,0.2775,0.13499999999999998,10.993333333333334,9.0,3.0,2.0
9,godfather-og-kush,hybrid,0.5,0.5,0.25,"Godfather OG Kush, also known as “Godfather OG,” is often called the “Don” of all of the OG strains due to its powerful effects and powerful THC level of 22-28% on average. This bud is created through a cross of the potent",,,Earthy Pungent Spicy Skunky Pepper Pine,Relaxing Relaxing,,godfather-og,,,,,,0.0,0.0,0.0015,0.006,0.0,0.026000000000000002,0.0,0.0025,0.013000000000000001,0.0,0.024,0.297,0.051,0.0,0.1645,0.25,,0.0035,0.0025,0.001,0.0,11.56,1.26,0.0,13.02,0.0,0.02,0.04,0.035,0.0,0.0,0.275,0.065,0.04,,1.0,0.0,1.0
10,cherry-pie,hybrid,0.8,0.2,0.2,"Cherry Pie is a indica dominant hybrid of Grand Daddy Purp and Duban Poison. Although it is hard to find the authentic version of this particular medical marijuana strain, it definitely will not be hard to believe that this is the best type of strain. In structural composition, it has dense buds with orange hair all over and displays a slight tint of purple. Inspiring the name of this medical marijuana strain, the aroma is that of cherry pies. It is most commonly used by patients who are suffering from evident symptoms of PTSD, anxiety, bipolar disorder, migraines and other stress-oriented syndromes. Although it may cause dry eyes and mouth upon use by the patient, it definitely helps in elevating the level of euphoria, relaxing body and mind, uplifting moods and focusing the conscience. For patients who are specially looking for something that would ease muscle stiffness and related ailments, this can definitely prove its rescuing ability. Conclusively, this is the best kind of medically favorable marijuana strain that patients prefer above all others; it diminishes the above mentioned syndromes in the most relaxing order and even though sedation may cause irritation, but its value is still undeniable.","Cherry Pie's parents are Granddaddy Purple and Durban Poison. With buds that are dense and full of orange hairs and a touch of purple, this strain smells of sweet and sour cherry pie. The effects have been known to come on in minutes and stick around for a couple hours. ",,Earthy Sweet Blueberry Cherry Berry Sweet Berry Earthy,"Creative Euphoria Happy Relaxing Creative Euphoria Happy Relaxing Happy,Relaxed,Euphoric,Uplifted,Focused",4.4,cherry-pie,0.0,0.0,0.0,0.005,,0.0,0.008214285714285714,0.17687671232876714,0.0,0.00028571428571428574,0.0041428571428571434,0.0003571428571428572,0.4000533333333333,0.0366875,0.013959999999999998,0.025285714285714283,0.8699066666666664,0.38882666666666665,0.0,0.8454266666666667,0.5584933333333333,0.1177777777777778,0.015093333333333337,0.13154666666666667,0.0,0.0,19.462236842105266,3.8551111111111136,0.10166666666666667,18.48875,0.006428571428571429,0.10184210526315787,0.14099999999999993,0.10746666666666664,0.0,0.0,0.4842253521126759,0.27970588235294114,0.13985714285714287,14.297777777777775,77.0,9.0,5.0
11,vanilla-kush,hybrid,0.7,0.3,0.195,"This appropriately named Dutch strain has THC levels that can reach upwards of 20%, making for a relaxed body high that can be too powerful for some new users. Experienced tokers, however, can usually summon enough energy to be active despite the high. Euphoria and happiness are also common with Vanilla Kush. This strain is good for mental conditions and arthritis pain. Not surprisingly, it tastes and smells of vanilla, with sweet lavender notes. The bud has a light green appearance that is also reminiscent of vanilla. Dry mouth is likely, though other adverse affects are mild. Vanilla Kush is mostly indica (30:70 sativa/indica ratio), and it descends from a Kashmiri Hash Plant and an Afghani Kush. It's most popular in Colorado and Oregon, though it can be found elsewhere. Vanilla Kush is easy to cultivate, making it an ideal choice for patients who grow at home, and it produces a high yield. Due to its powerful high, newcomers and occasional smokers might do well to avoid this strain. But it's perfect for anyone in search of a nice, soothing body high.","This indica strain comes from Barney’s Farm in Amsterdam and clinched 2nd place overall at the 2009 High Times Cannabis Cup for the coffee shop and seed company. Bred from Afghan and Kashmir strains, this Kush beauty is a gift to the senses with her notes of vanilla, lavender, and a hint of citrus. Plants flower in 8 weeks and produce large, soft flowers that are light green with hints of orange. This strain has a high THC content often measuring over 20%, making it a potent choice that might be strong for new users.",,Citrus Sweet Floral Lavender Creamy Vanilla Vanilla Sweet Flowery,"Euphoria Happy Relaxing Sleepy Euphoria Happy Relaxing Sleepy Relaxed,Happy,Sleepy,Euphoric,Hungry",4.3,vanilla-kush,,,0.0,0.005,,0.02,0.0,0.11888888888888888,0.0,0.0,0.02,0.0,0.2711111111111111,0.0,0.07777777777777778,0.01,0.9711111111111111,0.2388888888888889,0.01,0.4388888888888889,0.20666666666666667,0.215,0.01888888888888889,2.3633333333333337,0.01,0.0,15.295555555555556,14.344615384615386,0.21,,0.12,0.14666666666666667,0.06571428571428571,0.2066666666666667,,,0.3983333333333334,1.582,0.6314285714285713,11.0,11.0,2.0,0.0
12,ace-of-spades,hybrid,0.4,0.6,0.17,"The ace of spades may be the death card, but the marijuana strain that bears its name is anything but. Instead, it offers health and healing, especially for patients who suffer from depression, anxiety, multiple sclerosis and muscle spasms, chronic pain, insomnia, and stress. Ace of Spades is an indica-dominant hybrid with a sativa/indica ratio of no more than 30:70. The high affects both body and mind, but this strain leans toward the physical. Expect a deep relaxed feeling in the muscles, strong euphoria, a burst of creativity, and a giggly, happy sensation. Ace of Spades is a cross of Black Cherry and","Ace of Spades is a creation from TGA Subcool Seeds that takes advantage of the popular sweet and sour combination that never goes out of style. A crossbreed of Black Cherry Soda and Jack the Ripper, this strain has an earthy berry and citrus smell that carries over into the taste with distinctly lemony flavors. Ace of Spades plants grow fast and need a lot of space because they will get both bushy and tall. Flowering occurs at 8 weeks and they are generally large and heavy. These buds are pretty to look at with a range of colors that can include purples, blues, and pinks all coated in orange hairs.",,Earthy Citrus Sweet Sour Berry Earthy Sweet Woody,"Creative Euphoria Giggly Happy Relaxing Creative Euphoria Giggly Happy Relaxing Relaxed,Euphoric,Happy,Sleepy,Hungry",4.1,ace-of-spades,,,,,,,,0.2828571428571428,,,,,0.9947619047619052,,0.1304761904761905,,0.4409523809523809,0.4642857142857143,,0.4661904761904763,0.5859523809523809,,0.0,0.3071428571428571,,,17.445084745762717,0.8067241379310344,0.02,,,0.08,0.14877551020408164,0.10534883720930233,,,0.3831111111111112,0.09083333333333336,0.04757575757575759,,59.0,0.0,0.0
13,gorilla-glue-4,hybrid,0.6,0.4,0.265,"Gorilla Glue #4 is a very potent strain of cannabis, mainly grown in Colorado. The genetic makeup is a mix of Chocolate Diesel with Sour Dub and Chem Sister. The smell of diesel is strong but the taste is similar to coffee that has gone stale. The smell is extremely strong, one of the strongest strains. This is why it is mainly grown indoors. The THC level is about 25-28%. This marijuana plant is light green in color. When it is ready to be harvested, the leaves look like they have snow or salt on them. They offer a high yield of THC. Gorilla Glue #4 is a indica dominant hybrid strain. This type of cannabis is often used by those that feel a need to self-medicate. It can help with reducing chronic pain such as arthritis and chronic back pain. It is also used for the treatment of Obsessive Compulsive Disorder (OCD).",,,Coffee Sweet Chemical Diesel Sour Pine Chocolate,Body High Cerebral Energizing Euphoria Happy Uplifting Body High Cerebral Energizing Euphoria Happy Uplifting,,gorilla-glue-4,0.0,0.0,0.0,0.0005882352941176471,,0.0,0.010078431372549023,0.13316,0.0001372549019607843,0.003098039215686275,0.0034705882352941177,0.0,0.08010891089108912,0.0006153846153846152,0.00620792079207921,0.056,1.3886633663366341,0.4902970297029704,0.0,0.7101980198019799,0.17450495049504947,0.014642857142857141,0.027425742574257426,0.17181188118811885,0.0,0.0,26.622586206896553,3.910740740740743,0.003529411764705881,21.090882352941176,0.026274509803921573,0.055357142857142834,0.08355555555555551,0.05380952380952378,0.0,0.005217391304347826,0.3834523809523808,0.22935483870967746,0.05630434782608696,13.915555555555557,57.0,28.0,23.0
14,blue-dream,hybrid,0.4,0.6,0.205,Blue Dream is a slightly sativa dominant hybrid (60% sativa/40% indica) strain that is a potent cross between the hugely popular,"Blue Dream, a sativa-dominant hybrid originating in California, has achieved legendary status among West Coast strains. Crossing a Blueberry indica with the sativa Haze, Blue Dream balances full-body relaxation with gentle cerebral invigoration. Novice and veteran consumers alike enjoy the level effects of Blue Dream, which ease you gently into a calm euphoria. Some Blue Dream phenotypes express a more indica-like look and feel, but the sativa-leaning variety remains most prevalent.With a sweet berry aroma redolent of its Blueberry parent, Blue Dream delivers swift symptom relief without heavy sedative effects. This makes Blue Dream a popular daytime medicine for patients treating pain, depression, nausea, and other ailments requiring a high THC strain. ",,Earthy Sweet Blueberry Herbal Fruity Berry Vanilla Blueberry Berry Sweet,"Creative Energizing Euphoria Happy Creative Energizing Euphoria Happy Relaxed,Happy,Uplifted,Euphoric,Creative",4.4,blue-dream,0.0,0.0175,0.0,0.01,,0.0,0.008227272727272729,0.20422985074626865,0.0003863636363636364,0.00029545454545454536,0.0041136363636363645,0.0004318181818181818,0.9576918604651152,0.001,0.061154069767441865,0.03272727272727273,0.3966569767441863,0.5274244186046511,0.0,0.5349767441860466,0.5417848837209299,0.0,0.029485465116279082,0.051130813953488376,0.0,0.0,20.740918803418843,1.1494223107569723,0.039310344827586205,20.614878048780483,0.0047619047619047615,0.06849999999999995,0.16004938271604927,0.16670329670329656,0.0,0.0019444444444444448,0.2800869565217392,0.1865079365079365,0.06282407407407396,11.0875,468.0,5.0,39.0
15,destroyer,sativa,,,0.125,"Destroyer is a rare 100% pure sativa strain created through crossing a Meao Thai with a Mexican/Colombian cross. This bud gets its name from its bad mood destroying effects that take on mental aches and pains with ease. Destroyer smashes into your mind with a vengeance after your first few hits, launching you into giddy euphoria with an increase in energy to go with it. You’ll feel a lifted sense of artistic inspiration that’s slightly unfocused at times. As your mind fades in and out of pure hazy bliss, you may start to experience colorful psychoactive effects, which can prove to be too much for those users who suffer from anxiety or paranoia. Thanks to these effects and its moderate 10-15% average THC level, Destroyer is said to be perfect for treating conditions such as depression, cramps or muscle spasms, chronic fatigue, insomnia, and chronic stress. This bud has a sweet and spicy fruity flavor with a citrusy exhale. The aroma is very fruity and spicy with a rich floral overtone that’s pretty light and earthy. Destroyer buds have fluffy spade-shaped minty green nugs with dark orange hairs and a coating of tiny amber crystal trichomes.","Destroyer by CannaBiogen is a 100% sativa and CBG powerhouse created over seven years of breeding. Destroyer is the offspring of Meao Thai and a Mexican/Colombian cross, and emits a delicate fruity aroma intermixed with notes of lavender and floral sweetness. This high-THC strain develops beautiful frosted buds that offer consumers powerful psychoactive effects coupled with vigorous alertness. Enjoy this potent, nuanced sativa one hit at a time, as its THC content is designed for seasoned consumers. ",,Earthy Citrus Sweet Floral Spicy Fruity Lavender Ammonia Sweet,"Cerebral Energizing Euphoria Giggly Happy Uplifting Cerebral Energizing Euphoria Giggly Happy Uplifting Energetic,Uplifted,Euphoric,Giggly,Happy",4.9,destroyer,,,,,,,,,,,,,,,,,,,,,,,,,,,9.63,0.13,,,,0.13,0.06,,,,,,,,1.0,0.0,0.0
16,grapefruit,hybrid,0.3,0.7,0.225,"Grapefruit is a longtime marijuana classic, a heady blend of the hybrid Cinderella 99 and a sativa bred specifically for its grapefruit flavor. With a sativa/indica ratio of 70:30, this strain packs a decidedly cerebral punch, with a major mood boost and intense euphoria. THC levels have been charted at 20%, so this is a pretty powerful strain. CBD levels, meanwhile, are very low, ruling this out as an effective treatment for epilepsy. But it's highly effective at relieving anxiety and depression, as well as pain, GI distress, and PMS. The sweet taste and smell of grapefruit are dominant, thought there are also hints of other citrus fruits. Adverse effects are usually quite limited, though dry mouth and red eyes are possible. Dizziness and paranoia are more rare. Grapefruit is common across the country, sold largely on the basis of its unique flavor and aroma. It's most popular in Colorado and on the West Coast, though it can also be found in other legal markets and the black market. This strain is highly appealing to smokers looking for a strong head high, less so to patients seeking physical effects.","This potent sativa was developed by crossing Cinderella 99 with a fast-flowering sativa selected for its rich grapefruit flavor. The tropical, citrus smell of Grapefruit mixes with energetic effects to give you a happy stress-reliever that also works well for battling migraine headaches.",,Grapefruit Citrus Sweet Sour Tropical Pungent Tangy Grapefruit Citrus Sweet,"Creative Energizing Euphoria Happy Creative Energizing Euphoria Happy Uplifted,Energetic,Happy,Euphoric,Focused",4.3,grapefruit,,,,,,0.0,0.0,0.17382978723404255,0.0,0.0,0.0,0.0,0.5771632653061225,0.001,0.11377551020408162,0.0,0.7905714285714284,0.15818367346938775,0.0,0.4940408163265307,0.4036122448979591,,0.009306122448979591,0.17508163265306126,0.0,0.0,19.431403508771936,2.21603448275862,0.13,16.09,0.0,0.14,0.09173076923076924,0.1485106382978723,0.0,0.0,0.4685416666666666,0.5871428571428572,0.05999999999999999,,58.0,0.0,1.0
